,drug_name,disease_name,protein_name,model_confidence_value
0,imatinib,asthma,nuclear receptor subfamily 3 group c member 1,0.9847622513771057
1,imatinib,asthma,nuclear receptor subfamily 3 group c member 2,0.9826883673667908
2,imatinib,asthma,nuclear receptor subfamily 5 group a member 1,0.9688787460327148
3,imatinib,asthma,nuclear receptor subfamily 1 group i member 2,0.9581725597381592
4,imatinib,asthma,nuclear receptor subfamily 0 group b member 1,0.9574732184410095
5,imatinib,asthma,prostaglandin-endoperoxide synthase 2,0.8935290575027466
6,imatinib,asthma,prostaglandin-endoperoxide synthase 1,0.8888187408447266
7,imatinib,asthma,serpin family c member 1,0.8719773888587952
8,imatinib,asthma,serpin family a member 6,0.8376014828681946
9,imatinib,asthma,histamine receptor h1,0.8159198760986328
10,imatinib,asthma,atp binding cassette subfamily b member 1,0.8125701546669006
11,imatinib,asthma,cytochrome p450 family 1 subfamily b member 1,0.785886824131012
12,imatinib,asthma,tubulin beta 2b class iib,0.7830065488815308
13,imatinib,asthma,serpin family e member 1,0.7814565300941467
14,imatinib,asthma,"ran, member ras oncogene family",0.7809531688690186
15,imatinib,asthma,atp binding cassette subfamily c member 3,0.7747159600257874
16,imatinib,asthma,adrenoceptor alpha 1d,0.7720499634742737
17,imatinib,asthma,prostaglandin e synthase 3,0.7703503370285034
18,imatinib,asthma,atp binding cassette subfamily a member 1,0.7685608863830566
19,imatinib,asthma,aldo-keto reductase family 1 member c3,0.7631246447563171
20,imatinib,asthma,adrenoceptor alpha 2c,0.7489882111549377
21,imatinib,asthma,atp binding cassette subfamily c member 2,0.7480257749557495
22,imatinib,asthma,sex hormone binding globulin,0.7463716268539429
23,imatinib,asthma,cytochrome p450 family 1 subfamily a member 1,0.7447987794876099
24,imatinib,asthma,atp binding cassette subfamily b member 11,0.7354863286018372
25,imatinib,asthma,tubulin beta class i,0.7343759536743164
26,imatinib,asthma,tubulin beta 4b class ivb,0.7343475222587585
27,imatinib,asthma,adrenoceptor alpha 2a,0.7311484217643738
28,imatinib,asthma,aldo-keto reductase family 1 member c1,0.7290657162666321
29,imatinib,asthma,dna topoisomerase ii beta,0.7277716994285583
30,imatinib,asthma,cytochrome p450 family 2 subfamily b member 6,0.7276647686958313
31,imatinib,asthma,tubulin beta 3 class iii,0.7188776135444641
32,imatinib,asthma,dna topoisomerase ii alpha,0.7181606292724609
33,imatinib,asthma,thymidylate synthetase,0.7180082201957703
34,imatinib,asthma,adrenoceptor beta 2,0.7156649827957153
35,imatinib,asthma,cytochrome p450 family 3 subfamily a member 4,0.7148095965385437
36,imatinib,asthma,dihydrofolate reductase,0.7144721746444702
37,imatinib,asthma,cytochrome p450 family 2 subfamily d member 6,0.7138059139251709
